Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - then go to PEG_137 (this is segment 1450 / 2500)
  - then go to PEG_86 (this is segment 1451 / 2500)
  - then go to PEG_5 (this is segment 1452 / 2500)
  - then go to PEG_100 (this is segment 1453 / 2500)
  - then go to PEG_167 (this is segment 1454 / 2500)
  - then go to PEG_143 (this is segment 1455 / 2500)
  - then go to PEG_159 (this is segment 1456 / 2500)
  - then go to PEG_149 (this is segment 1457 / 2500)
  - then go to PEG_153 (this is segment 1458 / 2500)
  - then go to PEG_146 (this is segment 1459 / 2500)
  - then go to PEG_85 (this is segment 1460 / 2500)
  - then go to PEG_178 (this is segment 1461 / 2500)
  - then go to PEG_40 (this is segment 1462 / 2500)
  - then go to PEG_162 (this is segment 1463 / 2500)
  - then go to PEG_53 (this is segment 1464 / 2500)
  - then go to PEG_50 (this is segment 1465 / 2500)
  - then go to PEG_52 (this is segment 1466 / 2500)
  - then go to PEG_147 (this is segment 1467 / 2500)
  - then go to PEG_75 (this is segment 1468 / 2500)
  - then go to PEG_9 (this is segment 1469 / 2500)
  - then go to PEG_106 (this is segment 1470 / 2500)
  - then go to PEG_72 (this is segment 1471 / 2500)
  - then go to PEG_198 (this is segment 1472 / 2500)
  - then go to PEG_131 (this is segment 1473 / 2500)
  - then go to PEG_27 (this is segment 1474 / 2500)
  - then go to PEG_103 (this is segment 1475 / 2500)
  - then go to PEG_80 (this is segment 1476 / 2500)
  - then go to PEG_102 (this is segment 1477 / 2500)
  - then go to PEG_188 (this is segment 1478 / 2500)
  - then go to PEG_132 (this is segment 1479 / 2500)
  - then go to PEG_4 (this is segment 1480 / 2500)
  - then go to PEG_61 (this is segment 1481 / 2500)
  - then go to PEG_45 (this is segment 1482 / 2500)
  - then go to PEG_140 (this is segment 1483 / 2500)
  - then go to PEG_194 (this is segment 1484 / 2500)
  - then go to PEG_62 (this is segment 1485 / 2500)
  - then go to PEG_151 (this is segment 1486 / 2500)
  - then go to PEG_12 (this is segment 1487 / 2500)
  - then go to PEG_113 (this is segment 1488 / 2500)
  - then go to PEG_79 (this is segment 1489 / 2500)
  - then go to PEG_162 (this is segment 1490 / 2500)
  - then go to PEG_88 (this is segment 1491 / 2500)
  - then go to PEG_143 (this is segment 1492 / 2500)
  - then go to PEG_43 (this is segment 1493 / 2500)
  - then go to PEG_141 (this is segment 1494 / 2500)
  - then go to PEG_17 (this is segment 1495 / 2500)
  - then go to PEG_117 (this is segment 1496 / 2500)
  - then go to PEG_29 (this is segment 1497 / 2500)
  - then go to PEG_104 (this is segment 1498 / 2500)
  - then go to PEG_186 (this is segment 1499 / 2500)
  - then go to PEG_53 (this is segment 1500 / 2500)
  - then go to PEG_146 (this is segment 1501 / 2500)
  - then go to PEG_193 (this is segment 1502 / 2500)
  - then go to PEG_39 (this is segment 1503 / 2500)
  - then go to PEG_105 (this is segment 1504 / 2500)
  - then go to PEG_172 (this is segment 1505 / 2500)
  - then go to PEG_136 (this is segment 1506 / 2500)
  - then go to PEG_197 (this is segment 1507 / 2500)
  - then go to PEG_78 (this is segment 1508 / 2500)
  - then go to PEG_35 (this is segment 1509 / 2500)
  - then go to PEG_126 (this is segment 1510 / 2500)
  - then go to PEG_74 (this is segment 1511 / 2500)
  - then go to PEG_191 (this is segment 1512 / 2500)
  - then go to PEG_114 (this is segment 1513 / 2500)
  - then go to PEG_181 (this is segment 1514 / 2500)
  - then go to PEG_92 (this is segment 1515 / 2500)
  - then go to PEG_42 (this is segment 1516 / 2500)
  - then go to PEG_153 (this is segment 1517 / 2500)
  - then go to PEG_3 (this is segment 1518 / 2500)
  - then go to PEG_144 (this is segment 1519 / 2500)
  - then go to PEG_19 (this is segment 1520 / 2500)
  - then go to PEG_164 (this is segment 1521 / 2500)
  - then go to PEG_147 (this is segment 1522 / 2500)
  - then go to PEG_152 (this is segment 1523 / 2500)
  - then go to PEG_31 (this is segment 1524 / 2500)
  - then go to PEG_173 (this is segment 1525 / 2500)
  - then go to PEG_57 (this is segment 1526 / 2500)
  - then go to PEG_48 (this is segment 1527 / 2500)
  - then go to PEG_183 (this is segment 1528 / 2500)
  - then go to PEG_104 (this is segment 1529 / 2500)
  - then go to PEG_35 (this is segment 1530 / 2500)
  - then go to PEG_199 (this is segment 1531 / 2500)
  - then go to PEG_61 (this is segment 1532 / 2500)
  - then go to PEG_196 (this is segment 1533 / 2500)
  - then go to PEG_85 (this is segment 1534 / 2500)
  - then go to PEG_143 (this is segment 1535 / 2500)
  - then go to PEG_12 (this is segment 1536 / 2500)
  - then go to PEG_67 (this is segment 1537 / 2500)
  - then go to PEG_0 (this is segment 1538 / 2500)
  - then go to PEG_93 (this is segment 1539 / 2500)
  - then go to PEG_8 (this is segment 1540 / 2500)
  - then go to PEG_150 (this is segment 1541 / 2500)
  - then go to PEG_24 (this is segment 1542 / 2500)
  - then go to PEG_106 (this is segment 1543 / 2500)
  - then go to PEG_32 (this is segment 1544 / 2500)
  - then go to PEG_111 (this is segment 1545 / 2500)
  - then go to PEG_175 (this is segment 1546 / 2500)
  - then go to PEG_133 (this is segment 1547 / 2500)
  - then go to PEG_177 (this is segment 1548 / 2500)
  - then go to PEG_81 (this is segment 1549 / 2500)
  - then go to PEG_11 (this is segment 1550 / 2500)
  - then go to PEG_168 (this is segment 1551 / 2500)
  - then go to PEG_142 (this is segment 1552 / 2500)
  - then go to PEG_38 (this is segment 1553 / 2500)
  - then go to PEG_115 (this is segment 1554 / 2500)
  - then go to PEG_20 (this is segment 1555 / 2500)
  - then go to PEG_182 (this is segment 1556 / 2500)
  - then go to PEG_138 (this is segment 1557 / 2500)
  - then go to PEG_160 (this is segment 1558 / 2500)
  - then go to PEG_55 (this is segment 1559 / 2500)
  - then go to PEG_49 (this is segment 1560 / 2500)
  - then go to PEG_53 (this is segment 1561 / 2500)
  - then go to PEG_124 (this is segment 1562 / 2500)
  - then go to PEG_36 (this is segment 1563 / 2500)
  - then go to PEG_109 (this is segment 1564 / 2500)
  - then go to PEG_172 (this is segment 1565 / 2500)
  - then go to PEG_139 (this is segment 1566 / 2500)
  - then go to PEG_87 (this is segment 1567 / 2500)
  - then go to PEG_101 (this is segment 1568 / 2500)
  - then go to PEG_98 (this is segment 1569 / 2500)
  - then go to PEG_185 (this is segment 1570 / 2500)
  - then go to PEG_64 (this is segment 1571 / 2500)
  - then go to PEG_16 (this is segment 1572 / 2500)
  - then go to PEG_58 (this is segment 1573 / 2500)
  - then go to PEG_147 (this is segment 1574 / 2500)
  - then go to PEG_84 (this is segment 1575 / 2500)
  - then go to PEG_6 (this is segment 1576 / 2500)
  - then go to PEG_78 (this is segment 1577 / 2500)
  - then go to PEG_156 (this is segment 1578 / 2500)
  - then go to PEG_148 (this is segment 1579 / 2500)
  - then go to PEG_56 (this is segment 1580 / 2500)
  - then go to PEG_29 (this is segment 1581 / 2500)
  - then go to PEG_61 (this is segment 1582 / 2500)
  - then go to PEG_164 (this is segment 1583 / 2500)
  - then go to PEG_145 (this is segment 1584 / 2500)
  - then go to PEG_18 (this is segment 1585 / 2500)
  - then go to PEG_116 (this is segment 1586 / 2500)
  - then go to PEG_73 (this is segment 1587 / 2500)
  - then go to PEG_10 (this is segment 1588 / 2500)
  - then go to PEG_137 (this is segment 1589 / 2500)
  - then go to PEG_31 (this is segment 1590 / 2500)
  - then go to PEG_150 (this is segment 1591 / 2500)
  - then go to PEG_14 (this is segment 1592 / 2500)
  - then go to PEG_167 (this is segment 1593 / 2500)
  - then go to PEG_82 (this is segment 1594 / 2500)
  - then go to PEG_102 (this is segment 1595 / 2500)
  - then go to PEG_25 (this is segment 1596 / 2500)
  - then go to PEG_143 (this is segment 1597 / 2500)
  - then go to PEG_5 (this is segment 1598 / 2500)
  - then go to PEG_96 (this is segment 1599 / 2500)
  - then go to PEG_180 (this is segment 1600 / 2500)
  - then go to PEG_63 (this is segment 1601 / 2500)
  - then go to PEG_192 (this is segment 1602 / 2500)
  - then go to PEG_117 (this is segment 1603 / 2500)
  - then go to PEG_172 (this is segment 1604 / 2500)
  - then go to PEG_60 (this is segment 1605 / 2500)
  - then go to PEG_45 (this is segment 1606 / 2500)
  - then go to PEG_65 (this is segment 1607 / 2500)
  - then go to PEG_168 (this is segment 1608 / 2500)
  - then go to PEG_87 (this is segment 1609 / 2500)
  - then go to PEG_46 (this is segment 1610 / 2500)
  - then go to PEG_57 (this is segment 1611 / 2500)
  - then go to PEG_189 (this is segment 1612 / 2500)
  - then go to PEG_128 (this is segment 1613 / 2500)
  - then go to PEG_22 (this is segment 1614 / 2500)
  - then go to PEG_71 (this is segment 1615 / 2500)
  - then go to PEG_195 (this is segment 1616 / 2500)
  - then go to PEG_82 (this is segment 1617 / 2500)
  - then go to PEG_30 (this is segment 1618 / 2500)
  - then go to PEG_133 (this is segment 1619 / 2500)
  - then go to PEG_4 (this is segment 1620 / 2500)
  - then go to PEG_197 (this is segment 1621 / 2500)
  - then go to PEG_56 (this is segment 1622 / 2500)
  - then go to PEG_48 (this is segment 1623 / 2500)
  - then go to PEG_121 (this is segment 1624 / 2500)
  - then go to PEG_81 (this is segment 1625 / 2500)
  - then go to PEG_113 (this is segment 1626 / 2500)
  - then go to PEG_41 (this is segment 1627 / 2500)
  - then go to PEG_190 (this is segment 1628 / 2500)
  - then go to PEG_110 (this is segment 1629 / 2500)
  - then go to PEG_77 (this is segment 1630 / 2500)
  - then go to PEG_115 (this is segment 1631 / 2500)
  - then go to PEG_174 (this is segment 1632 / 2500)
  - then go to PEG_89 (this is segment 1633 / 2500)
  - then go to PEG_198 (this is segment 1634 / 2500)
  - then go to PEG_125 (this is segment 1635 / 2500)
  - then go to PEG_35 (this is segment 1636 / 2500)
  - then go to PEG_166 (this is segment 1637 / 2500)
  - then go to PEG_137 (this is segment 1638 / 2500)
  - then go to PEG_75 (this is segment 1639 / 2500)
  - then go to PEG_105 (this is segment 1640 / 2500)
  - then go to PEG_34 (this is segment 1641 / 2500)
  - then go to PEG_118 (this is segment 1642 / 2500)
  - then go to PEG_171 (this is segment 1643 / 2500)
  - then go to PEG_142 (this is segment 1644 / 2500)
  - then go to PEG_14 (this is segment 1645 / 2500)
  - then go to PEG_71 (this is segment 1646 / 2500)
  - then go to PEG_194 (this is segment 1647 / 2500)
  - then go to PEG_132 (this is segment 1648 / 2500)
  - then go to PEG_167 (this is segment 1649 / 2500)
  - then go to PEG_96 (this is segment 1650 / 2500)
  - then go to PEG_101 (this is segment 1651 / 2500)
  - then go to PEG_99 (this is segment 1652 / 2500)
  - then go to PEG_7 (this is segment 1653 / 2500)
  - then go to PEG_83 (this is segment 1654 / 2500)
  - then go to PEG_151 (this is segment 1655 / 2500)
  - then go to PEG_6 (this is segment 1656 / 2500)
  - then go to PEG_81 (this is segment 1657 / 2500)
  - then go to PEG_36 (this is segment 1658 / 2500)
  - then go to PEG_77 (this is segment 1659 / 2500)
  - then go to PEG_104 (this is segment 1660 / 2500)
  - then go to PEG_38 (this is segment 1661 / 2500)
  - then go to PEG_163 (this is segment 1662 / 2500)
  - then go to PEG_148 (this is segment 1663 / 2500)
  - then go to PEG_2 (this is segment 1664 / 2500)
  - then go to PEG_159 (this is segment 1665 / 2500)
  - then go to PEG_80 (this is segment 1666 / 2500)
  - then go to PEG_21 (this is segment 1667 / 2500)
  - then go to PEG_60 (this is segment 1668 / 2500)
  - then go to PEG_168 (this is segment 1669 / 2500)
  - then go to PEG_135 (this is segment 1670 / 2500)
  - then go to PEG_183 (this is segment 1671 / 2500)
  - then go to PEG_71 (this is segment 1672 / 2500)
  - then go to PEG_11 (this is segment 1673 / 2500)
  - then go to PEG_136 (this is segment 1674 / 2500)
  - then go to PEG_37 (this is segment 1675 / 2500)
  - then go to PEG_125 (this is segment 1676 / 2500)
  - then go to PEG_42 (this is segment 1677 / 2500)
  - then go to PEG_124 (this is segment 1678 / 2500)
  - then go to PEG_85 (this is segment 1679 / 2500)
  - then go to PEG_141 (this is segment 1680 / 2500)
  - then go to PEG_7 (this is segment 1681 / 2500)
  - then go to PEG_54 (this is segment 1682 / 2500)
  - then go to PEG_49 (this is segment 1683 / 2500)
  - then go to PEG_52 (this is segment 1684 / 2500)
  - then go to PEG_50 (this is segment 1685 / 2500)
  - then go to PEG_119 (this is segment 1686 / 2500)
  - then go to PEG_23 (this is segment 1687 / 2500)
  - then go to PEG_155 (this is segment 1688 / 2500)
  - then go to PEG_149 (this is segment 1689 / 2500)
  - then go to PEG_24 (this is segment 1690 / 2500)
  - then go to PEG_128 (this is segment 1691 / 2500)
  - then go to PEG_3 (this is segment 1692 / 2500)
  - then go to PEG_97 (this is segment 1693 / 2500)
  - then go to PEG_166 (this is segment 1694 / 2500)
  - then go to PEG_143 (this is segment 1695 / 2500)
  - then go to PEG_161 (this is segment 1696 / 2500)
  - then go to PEG_79 (this is segment 1697 / 2500)
  - then go to PEG_123 (this is segment 1698 / 2500)
  - then go to PEG_185 (this is segment 1699 / 2500)
  - then go to PEG_72 (this is segment 1700 / 2500)
  - then go to PEG_138 (this is segment 1701 / 2500)
  - then go to PEG_33 (this is segment 1702 / 2500)
  - then go to PEG_137 (this is segment 1703 / 2500)
  - then go to PEG_162 (this is segment 1704 / 2500)
  - then go to PEG_76 (this is segment 1705 / 2500)
  - then go to PEG_116 (this is segment 1706 / 2500)
  - then go to PEG_83 (this is segment 1707 / 2500)
  - then go to PEG_198 (this is segment 1708 / 2500)
  - then go to PEG_59 (this is segment 1709 / 2500)
  - then go to PEG_45 (this is segment 1710 / 2500)
  - then go to PEG_58 (this is segment 1711 / 2500)
  - then go to PEG_189 (this is segment 1712 / 2500)
  - then go to PEG_144 (this is segment 1713 / 2500)
  - then go to PEG_24 (this is segment 1714 / 2500)
  - then go to PEG_66 (this is segment 1715 / 2500)
  - then go to PEG_15 (this is segment 1716 / 2500)
  - then go to PEG_70 (this is segment 1717 / 2500)
  - then go to PEG_197 (this is segment 1718 / 2500)
  - then go to PEG_127 (this is segment 1719 / 2500)
  - then go to PEG_179 (this is segment 1720 / 2500)
  - then go to PEG_113 (this is segment 1721 / 2500)
  - then go to PEG_13 (this is segment 1722 / 2500)
  - then go to PEG_122 (this is segment 1723 / 2500)
  - then go to PEG_28 (this is segment 1724 / 2500)
  - then go to PEG_53 (this is segment 1725 / 2500)
  - then go to PEG_119 (this is segment 1726 / 2500)
  - then go to PEG_74 (this is segment 1727 / 2500)
  - then go to PEG_130 (this is segment 1728 / 2500)
  - then go to PEG_51 (this is segment 1729 / 2500)
  - then go to PEG_183 (this is segment 1730 / 2500)
  - then go to PEG_95 (this is segment 1731 / 2500)
  - then go to PEG_6 (this is segment 1732 / 2500)
  - then go to PEG_101 (this is segment 1733 / 2500)
  - then go to PEG_99 (this is segment 1734 / 2500)
  - then go to PEG_166 (this is segment 1735 / 2500)
  - then go to PEG_63 (this is segment 1736 / 2500)
  - then go to PEG_44 (this is segment 1737 / 2500)
  - then go to PEG_188 (this is segment 1738 / 2500)
  - then go to PEG_62 (this is segment 1739 / 2500)
  - then go to PEG_171 (this is segment 1740 / 2500)
  - then go to PEG_132 (this is segment 1741 / 2500)
  - then go to PEG_197 (this is segment 1742 / 2500)
  - then go to PEG_120 (this is segment 1743 / 2500)
  - then go to PEG_12 (this is segment 1744 / 2500)
  - then go to PEG_145 (this is segment 1745 / 2500)
  - then go to PEG_155 (this is segment 1746 / 2500)
  - then go to PEG_135 (this is segment 1747 / 2500)
  - then go to PEG_0 (this is segment 1748 / 2500)
  - then go to PEG_131 (this is segment 1749 / 2500)
  - then go to PEG_28 (this is segment 1750 / 2500)
  - then go to PEG_83 (this is segment 1751 / 2500)
  - then go to PEG_115 (this is segment 1752 / 2500)
  - then go to PEG_43 (this is segment 1753 / 2500)
  - then go to PEG_91 (this is segment 1754 / 2500)
  - then go to PEG_7 (this is segment 1755 / 2500)
  - then go to PEG_76 (this is segment 1756 / 2500)
  - then go to PEG_165 (this is segment 1757 / 2500)
  - then go to PEG_147 (this is segment 1758 / 2500)
  - then go to PEG_157 (this is segment 1759 / 2500)
  - then go to PEG_85 (this is segment 1760 / 2500)
  - then go to PEG_102 (this is segment 1761 / 2500)
  - then go to PEG_182 (this is segment 1762 / 2500)
  - then go to PEG_21 (this is segment 1763 / 2500)
  - then go to PEG_120 (this is segment 1764 / 2500)
  - then go to PEG_42 (this is segment 1765 / 2500)
  - then go to PEG_151 (this is segment 1766 / 2500)
  - then go to PEG_99 (this is segment 1767 / 2500)
  - then go to PEG_186 (this is segment 1768 / 2500)
  - then go to PEG_69 (this is segment 1769 / 2500)
  - then go to PEG_16 (this is segment 1770 / 2500)
  - then go to PEG_55 (this is segment 1771 / 2500)
  - then go to PEG_47 (this is segment 1772 / 2500)
  - then go to PEG_64 (this is segment 1773 / 2500)
  - then go to PEG_160 (this is segment 1774 / 2500)
  - then go to PEG_146 (this is segment 1775 / 2500)
  - then go to PEG_4 (this is segment 1776 / 2500)
  - then go to PEG_89 (this is segment 1777 / 2500)
  - then go to PEG_45 (this is segment 1778 / 2500)
  - then go to PEG_116 (this is segment 1779 / 2500)
  - then go to PEG_24 (this is segment 1780 / 2500)
  - then go to PEG_54 (this is segment 1781 / 2500)
  - then go to PEG_198 (this is segment 1782 / 2500)
  - then go to PEG_73 (this is segment 1783 / 2500)
  - then go to PEG_193 (this is segment 1784 / 2500)
  - then go to PEG_61 (this is segment 1785 / 2500)
  - then go to PEG_18 (this is segment 1786 / 2500)
  - then go to PEG_97 (this is segment 1787 / 2500)
  - then go to PEG_181 (this is segment 1788 / 2500)
  - then go to PEG_66 (this is segment 1789 / 2500)
  - then go to PEG_180 (this is segment 1790 / 2500)
  - then go to PEG_123 (this is segment 1791 / 2500)
  - then go to PEG_55 (this is segment 1792 / 2500)
  - then go to PEG_191 (this is segment 1793 / 2500)
  - then go to PEG_133 (this is segment 1794 / 2500)
  - then go to PEG_161 (this is segment 1795 / 2500)
  - then go to PEG_138 (this is segment 1796 / 2500)
  - then go to PEG_40 (this is segment 1797 / 2500)
  - then go to PEG_107 (this is segment 1798 / 2500)
  - then go to PEG_74 (this is segment 1799 / 2500)
  - then go to PEG_106 (this is segment 1800 / 2500)
  - then go to PEG_188 (this is segment 1801 / 2500)
  - then go to PEG_134 (this is segment 1802 / 2500)
  - then go to PEG_170 (this is segment 1803 / 2500)
  - then go to PEG_32 (this is segment 1804 / 2500)
  - then go to PEG_173 (this is segment 1805 / 2500)
  - then go to PEG_104 (this is segment 1806 / 2500)
  - then go to PEG_79 (this is segment 1807 / 2500)
  - then go to PEG_128 (this is segment 1808 / 2500)
  - then go to PEG_25 (this is segment 1809 / 2500)
  - then go to PEG_88 (this is segment 1810 / 2500)
  - then go to PEG_165 (this is segment 1811 / 2500)
  - then go to PEG_144 (this is segment 1812 / 2500)
  - then go to PEG_196 (this is segment 1813 / 2500)
  - then go to PEG_56 (this is segment 1814 / 2500)
  - then go to PEG_46 (this is segment 1815 / 2500)
  - then go to PEG_141 (this is segment 1816 / 2500)
  - then go to PEG_190 (this is segment 1817 / 2500)
  - then go to PEG_60 (this is segment 1818 / 2500)
  - then go to PEG_149 (this is segment 1819 / 2500)
  - then go to PEG_186 (this is segment 1820 / 2500)
  - then go to PEG_62 (this is segment 1821 / 2500)
  - then go to PEG_169 (this is segment 1822 / 2500)
  - then go to PEG_81 (this is segment 1823 / 2500)
  - then go to PEG_176 (this is segment 1824 / 2500)
  - then go to PEG_86 (this is segment 1825 / 2500)
  - then go to PEG_136 (this is segment 1826 / 2500)
  - then go to PEG_164 (this is segment 1827 / 2500)
  - then go to PEG_84 (this is segment 1828 / 2500)
  - then go to PEG_145 (this is segment 1829 / 2500)
  - then go to PEG_75 (this is segment 1830 / 2500)
  - then go to PEG_192 (this is segment 1831 / 2500)
  - then go to PEG_54 (this is segment 1832 / 2500)
  - then go to PEG_162 (this is segment 1833 / 2500)
  - then go to PEG_20 (this is segment 1834 / 2500)
  - then go to PEG_126 (this is segment 1835 / 2500)
  - then go to PEG_36 (this is segment 1836 / 2500)
  - then go to PEG_196 (this is segment 1837 / 2500)
  - then go to PEG_139 (this is segment 1838 / 2500)
  - then go to PEG_16 (this is segment 1839 / 2500)
  - then go to PEG_65 (this is segment 1840 / 2500)
  - then go to PEG_182 (this is segment 1841 / 2500)
  - then go to PEG_93 (this is segment 1842 / 2500)
  - then go to PEG_41 (this is segment 1843 / 2500)
  - then go to PEG_117 (this is segment 1844 / 2500)
  - then go to PEG_195 (this is segment 1845 / 2500)
  - then go to PEG_59 (this is segment 1846 / 2500)
  - then go to PEG_122 (this is segment 1847 / 2500)
  - then go to PEG_40 (this is segment 1848 / 2500)
  - then go to PEG_170 (this is segment 1849 / 2500)
  - then go to PEG_77 (this is segment 1850 / 2500)
  - then go to PEG_163 (this is segment 1851 / 2500)
  - then go to PEG_91 (this is segment 1852 / 2500)
  - then go to PEG_44 (this is segment 1853 / 2500)
  - then go to PEG_61 (this is segment 1854 / 2500)
  - then go to PEG_189 (this is segment 1855 / 2500)
  - then go to PEG_73 (this is segment 1856 / 2500)
  - then go to PEG_115 (this is segment 1857 / 2500)
  - then go to PEG_15 (this is segment 1858 / 2500)
  - then go to PEG_100 (this is segment 1859 / 2500)
  - then go to PEG_181 (this is segment 1860 / 2500)
  - then go to PEG_118 (this is segment 1861 / 2500)
  - then go to PEG_72 (this is segment 1862 / 2500)
  - then go to PEG_11 (this is segment 1863 / 2500)
  - then go to PEG_176 (this is segment 1864 / 2500)
  - then go to PEG_124 (this is segment 1865 / 2500)
  - then go to PEG_157 (this is segment 1866 / 2500)
  - then go to PEG_150 (this is segment 1867 / 2500)
  - then go to PEG_152 (this is segment 1868 / 2500)
  - then go to PEG_81 (this is segment 1869 / 2500)
  - then go to PEG_117 (this is segment 1870 / 2500)
  - then go to PEG_30 (this is segment 1871 / 2500)
  - then go to PEG_110 (this is segment 1872 / 2500)
  - then go to PEG_187 (this is segment 1873 / 2500)
  - then go to PEG_145 (this is segment 1874 / 2500)
  - then go to PEG_159 (this is segment 1875 / 2500)
  - then go to PEG_140 (this is segment 1876 / 2500)
  - then go to PEG_4 (this is segment 1877 / 2500)
  - then go to PEG_130 (this is segment 1878 / 2500)
  - then go to PEG_2 (this is segment 1879 / 2500)
  - then go to PEG_73 (this is segment 1880 / 2500)
  - then go to PEG_9 (this is segment 1881 / 2500)
  - then go to PEG_58 (this is segment 1882 / 2500)
  - then go to PEG_47 (this is segment 1883 / 2500)
  - then go to PEG_54 (this is segment 1884 / 2500)
  - then go to PEG_196 (this is segment 1885 / 2500)
  - then go to PEG_80 (this is segment 1886 / 2500)
  - then go to PEG_194 (this is segment 1887 / 2500)
  - then go to PEG_59 (this is segment 1888 / 2500)
  - then go to PEG_173 (this is segment 1889 / 2500)
  - then go to PEG_133 (this is segment 1890 / 2500)
  - then go to PEG_180 (this is segment 1891 / 2500)
  - then go to PEG_67 (this is segment 1892 / 2500)
  - then go to PEG_177 (this is segment 1893 / 2500)
  - then go to PEG_112 (this is segment 1894 / 2500)
  - then go to PEG_75 (this is segment 1895 / 2500)
  - then go to PEG_151 (this is segment 1896 / 2500)
  - then go to PEG_16 (this is segment 1897 / 2500)
  - then go to PEG_148 (this is segment 1898 / 2500)
  - then go to PEG_83 (this is segment 1899 / 2500)
  - then go to PEG_103 (this is segment 1900 / 2500)
  - then go to PEG_33 (this is segment 1901 / 2500)
  - then go to PEG_124 (this is segment 1902 / 2500)
  - then go to PEG_86 (this is segment 1903 / 2500)
  - then go to PEG_122 (this is segment 1904 / 2500)
  - then go to PEG_186 (this is segment 1905 / 2500)
  - then go to PEG_63 (this is segment 1906 / 2500)
  - then go to PEG_158 (this is segment 1907 / 2500)
  - then go to PEG_146 (this is segment 1908 / 2500)
  - then go to PEG_8 (this is segment 1909 / 2500)
  - then go to PEG_98 (this is segment 1910 / 2500)
  - then go to PEG_102 (this is segment 1911 / 2500)
  - then go to PEG_95 (this is segment 1912 / 2500)
  - then go to PEG_168 (this is segment 1913 / 2500)
  - then go to PEG_140 (this is segment 1914 / 2500)
  - then go to PEG_85 (this is segment 1915 / 2500)
  - then go to PEG_6 (this is segment 1916 / 2500)
  - then go to PEG_134 (this is segment 1917 / 2500)
  - then go to PEG_74 (this is segment 1918 / 2500)
  - then go to PEG_129 (this is segment 1919 / 2500)
  - then go to PEG_188 (this is segment 1920 / 2500)
  - then go to PEG_61 (this is segment 1921 / 2500)
  - then go to PEG_24 (this is segment 1922 / 2500)
  - then go to PEG_58 (this is segment 1923 / 2500)
  - then go to PEG_199 (this is segment 1924 / 2500)
  - then go to PEG_91 (this is segment 1925 / 2500)
  - then go to PEG_10 (this is segment 1926 / 2500)
  - then go to PEG_120 (this is segment 1927 / 2500)
  - then go to PEG_27 (this is segment 1928 / 2500)
  - then go to PEG_108 (this is segment 1929 / 2500)
  - then go to PEG_39 (this is segment 1930 / 2500)
  - then go to PEG_125 (this is segment 1931 / 2500)
  - then go to PEG_31 (this is segment 1932 / 2500)
  - then go to PEG_133 (this is segment 1933 / 2500)
  - then go to PEG_70 (this is segment 1934 / 2500)
  - then go to PEG_12 (this is segment 1935 / 2500)
  - then go to PEG_136 (this is segment 1936 / 2500)
  - then go to PEG_169 (this is segment 1937 / 2500)
  - then go to PEG_105 (this is segment 1938 / 2500)
  - then go to PEG_76 (this is segment 1939 / 2500)
  - then go to PEG_111 (this is segment 1940 / 2500)
  - then go to PEG_188 (this is segment 1941 / 2500)
  - then go to PEG_148 (this is segment 1942 / 2500)
  - then go to PEG_154 (this is segment 1943 / 2500)
  - then go to PEG_23 (this is segment 1944 / 2500)
  - then go to PEG_67 (this is segment 1945 / 2500)
  - then go to PEG_7 (this is segment 1946 / 2500)
  - then go to PEG_94 (this is segment 1947 / 2500)
  - then go to PEG_177 (this is segment 1948 / 2500)
  - then go to PEG_84 (this is segment 1949 / 2500)
  - then go to PEG_144 (this is segment 1950 / 2500)
  - then go to PEG_21 (this is segment 1951 / 2500)
  - then go to PEG_127 (this is segment 1952 / 2500)
  - then go to PEG_0 (this is segment 1953 / 2500)
  - then go to PEG_123 (this is segment 1954 / 2500)
  - then go to PEG_56 (this is segment 1955 / 2500)
  - then go to PEG_174 (this is segment 1956 / 2500)
  - then go to PEG_136 (this is segment 1957 / 2500)
  - then go to PEG_14 (this is segment 1958 / 2500)
  - then go to PEG_68 (this is segment 1959 / 2500)
  - then go to PEG_178 (this is segment 1960 / 2500)
  - then go to PEG_82 (this is segment 1961 / 2500)
  - then go to PEG_8 (this is segment 1962 / 2500)
  - then go to PEG_74 (this is segment 1963 / 2500)
  - then go to PEG_118 (this is segment 1964 / 2500)
  - then go to PEG_23 (this is segment 1965 / 2500)
  - then go to PEG_63 (this is segment 1966 / 2500)
  - then go to PEG_184 (this is segment 1967 / 2500)
  - then go to PEG_115 (this is segment 1968 / 2500)
  - then go to PEG_39 (this is segment 1969 / 2500)
  - then go to PEG_142 (this is segment 1970 / 2500)
  - then go to PEG_166 (this is segment 1971 / 2500)
  - then go to PEG_138 (this is segment 1972 / 2500)
  - then go to PEG_199 (this is segment 1973 / 2500)
  - then go to PEG_69 (this is segment 1974 / 2500)
  - then go to PEG_179 (this is segment 1975 / 2500)
  - then go to PEG_126 (this is segment 1976 / 2500)
  - then go to PEG_51 (this is segment 1977 / 2500)
  - then go to PEG_125 (this is segment 1978 / 2500)
  - then go to PEG_156 (this is segment 1979 / 2500)
